"Id","Response"
11424,4
11430,6
11431,6
11432,5
11433,4
11435,4
11437,5
11439,4
11441,4
11444,5
11447,5
11458,2
11461,6
11464,5
11467,4
11471,6
11476,5
11477,2
11480,5
11485,4
11487,7
11489,6
11500,2
11502,4
11509,5
11518,2
11521,5
11523,4
11526,2
11528,5
11534,5
11542,3
11548,4
11550,5
11551,4
11552,4
11565,2
11566,4
11570,4
11572,4
11584,4
11588,5
11592,4
11598,4
11604,5
11606,5
11607,5
11609,6
11613,4
11615,4
11616,5
11617,3
11619,5
11621,5
11622,5
11623,4
11625,3
11629,6
11634,3
11637,5
11642,4
11657,4
11663,5
11666,3
11671,5
11681,3
11683,4
11694,5
11697,6
11700,5
11703,6
11713,2
11721,5
11725,4
11729,6
11736,6
11739,5
11740,5
11744,3
11750,5
11752,5
11753,5
11754,4
11759,5
11760,4
11767,5
11772,4
11776,3
11780,5
11783,3
11786,5
11790,6
11792,3
11797,4
11799,5
11801,6
11807,5
11813,5
11818,5
11835,3
11842,3
11843,5
11850,6
11861,6
11868,4
11871,3
11877,4
11887,5
11891,5
11897,6
11900,6
11906,5
11911,6
11913,2
11914,6
11915,6
11921,2
11925,2
11926,5
11932,5
11933,4
11936,5
11939,5
11941,3
11946,3
11947,5
11953,4
11958,3
11959,4
11960,5
11961,4
11962,3
11977,5
11978,5
11985,5
11986,6
11992,5
11997,5
12001,4
12006,4
12010,5
12017,5
12019,5
12041,4
12044,5
12050,4
12055,4
12062,4
12064,6
12068,5
12072,7
12073,3
12077,4
12080,2
12082,4
12088,6
12090,4
12092,5
12093,5
12094,7
12099,2
12106,5
12115,5
12124,6
12128,5
12132,4
12139,4
12147,6
12154,5
12162,4
12167,2
12169,6
12170,7
12171,5
12173,4
12178,4
12180,6
12182,3
12185,4
12195,4
12198,5
12204,5
12205,5
12206,3
12207,4
12209,4
12212,4
12215,4
12230,6
12236,4
12241,5
12244,5
12246,3
12261,5
12262,6
12265,4
12267,5
12268,5
12276,3
12279,4
12292,3
12295,4
12297,5
12308,6
12312,4
12317,4
12318,4
12321,6
12326,5
12328,6
12331,3
12336,3
12341,4
12343,3
12345,5
12349,6
12350,3
12353,5
12354,5
12361,3
12366,6
12380,5
12381,5
12386,4
12393,6
12396,5
12397,3
12401,4
12404,5
12410,1
12413,6
12417,5
12423,6
12428,6
12431,5
12433,6
12436,5
12440,5
12441,5
12448,3
12450,5
12452,3
12454,4
12457,6
12458,5
12459,4
12460,5
12472,6
12481,5
12483,5
12485,5
12486,5
12490,4
12499,4
12501,6
12506,5
12507,5
12512,4
12513,4
12515,5
12521,5
12526,5
12538,6
12542,4
12547,5
12548,3
12549,5
12553,4
12554,5
12556,3
12561,5
12562,5
12563,5
12565,4
12568,5
12569,6
12570,3
12577,5
12578,3
12582,5
12583,6
12597,5
12601,5
12606,4
12607,5
12619,4
12622,5
12625,4
12631,5
12635,5
12636,6
12641,2
12643,4
12651,5
12655,6
12660,6
12664,5
12677,4
12681,5
12683,4
12688,6
12689,3
12693,5
12694,6
12696,4
12707,2
12716,4
12720,4
12734,4
12735,5
12738,6
12741,3
12746,4
12753,5
12758,5
12760,6
12768,4
12771,3
12776,5
12780,5
12790,4
12792,3
12793,5
12795,6
12796,6
12797,4
12800,4
12803,5
12807,4
12809,4
12812,4
12816,5
12818,4
12819,1
12823,5
12825,5
12827,4
12829,4
12830,6
12838,6
12839,7
12843,4
12847,4
12848,3
12871,2
12873,5
12874,4
12875,5
12883,6
12890,4
12895,5
12900,4
12901,5
12902,4
12903,5
12904,2
12905,2
12908,4
12911,6
12912,5
12924,5
12930,2
12941,6
12950,5
12951,5
12956,4
12958,5
12967,4
12968,5
12980,3
12982,6
12983,3
12988,4
12996,6
12999,7
13005,3
13008,3
13009,3
13011,4
13012,3
13013,5
13015,6
13016,5
13018,3
13021,6
13024,5
13026,6
13031,5
13032,5
13034,6
13036,4
13039,4
13040,5
13043,4
13044,4
13060,3
13065,4
13075,6
13080,5
13088,3
13095,5
13102,5
13105,4
13107,5
13111,4
13112,3
13120,6
13122,6
13123,6
13124,5
13130,2
13132,4
13140,5
13142,5
13143,4
13144,4
13148,6
13151,5
13154,5
13166,5
13169,2
13175,5
13177,3
13178,6
13179,4
13182,5
13186,5
13188,6
13193,5
13199,4
13206,3
13216,6
13218,5
13228,6
13231,6
13235,3
13246,6
13253,5
13256,6
13259,6
13262,4
13266,4
13269,5
13271,4
13273,5
13274,5
13283,3
13288,6
13296,4
13297,6
13305,5
13312,6
13316,5
13319,6
13320,5
13328,3
13329,2
13335,5
13338,3
13340,5
13344,4
13345,4
13347,4
13350,5
13352,4
13354,2
13362,4
13368,4
13371,5
13374,5
13376,3
13377,3
13381,5
13385,6
13387,4
13395,3
13399,3
13406,5
13407,5
13411,6
13412,5
13422,6
13425,5
13427,4
13431,6
13438,6
13444,4
13445,7
13451,4
13454,2
13459,5
13465,2
13466,3
13472,4
13474,3
13478,5
13480,5
13483,5
13486,5
13499,6
13507,3
13511,5
13521,5
13522,4
13539,3
13541,5
13552,4
13556,4
13557,4
13561,2
13564,4
13573,5
13580,3
13583,5
13584,4
13585,3
13589,6
13590,4
13599,6
13601,4
13604,4
13611,6
13623,3
13629,4
13630,4
13632,5
13633,5
13636,6
13637,6
13644,3
13649,6
13652,5
13657,4
13661,6
13662,5
13664,2
13666,5
13680,4
13681,6
13684,4
13687,3
13689,2
13691,4
13692,4
13697,6
13701,5
13703,4
13709,4
13710,4
13712,5
13720,4
13721,2
13725,5
13728,4
13732,5
13736,4
13740,3
13744,5
13746,5
13750,3
13751,2
13754,6
13756,5
13764,4
13767,7
13776,5
13778,5
13784,6
13788,4
13789,4
13794,4
13798,4
13804,5
13806,3
13807,5
13808,6
13811,6
13831,3
13836,5
13840,7
13841,4
13843,6
13848,5
13851,6
13858,6
13865,2
13869,5
13871,5
13872,5
13873,6
13874,2
13876,3
13884,5
13893,4
13897,5
13907,2
13912,6
13917,4
13932,5
13933,3
13939,4
13942,6
13943,4
13954,4
13956,5
13960,4
13964,4
13965,4
13967,3
13971,4
13972,4
13973,4
13974,7
13976,6
13979,3
13990,6
13994,5
14008,5
14016,5
14023,6
14032,4
14035,5
14038,6
14040,6
14045,2
14052,5
14054,5
14056,4
14076,4
14078,3
14080,5
14085,5
14089,4
14090,5
14091,5
14096,2
14105,6
14108,5
14110,5
14117,2
14118,3
14119,2
14120,5
14122,3
14123,3
14124,5
14125,5
14135,4
14136,4
14138,5
14144,3
14146,4
14151,6
14163,5
14179,6
14181,4
14186,4
14190,4
14197,5
14198,5
14202,5
14203,5
14205,3
14208,4
14211,5
14220,5
14223,5
14227,6
14228,4
14237,4
14238,4
14240,3
14252,4
14254,4
14257,4
14260,4
14264,4
14266,5
14272,7
14273,4
14276,6
14277,5
14278,4
14279,5
14305,6
14313,5
14316,3
14318,2
14322,4
14334,2
14342,3
14346,6
14348,4
14350,4
14357,6
14359,3
14361,5
14363,5
14366,4
14371,4
14372,2
14375,4
14378,6
14380,5
14382,4
14384,6
14385,4
14388,6
14389,4
14391,4
14392,6
14402,4
14412,6
14414,4
14427,2
14428,4
14443,4
14449,4
14453,3
14460,5
14462,5
14465,3
14468,5
14472,4
14474,6
14475,5
14477,4
14479,4
14482,7
14489,6
14497,5
14500,5
14508,6
14509,7
14522,6
14525,5
14538,5
14539,2
14541,5
14543,3
14544,4
14549,4
14550,3
14552,6
14556,5
14563,5
14564,5
14566,4
14572,4
14574,5
14575,5
14579,3
14582,5
14585,5
14591,4
14592,5
14595,4
14604,4
14607,5
14612,6
14616,3
14618,3
14632,6
14633,4
14634,4
14635,5
14650,5
14657,3
14661,5
14662,6
14664,6
14672,3
14677,4
14681,5
14684,7
14689,5
14697,5
14700,4
14701,6
14717,7
14721,5
14733,6
14735,2
14737,4
14739,4
14740,5
14748,5
14750,5
14752,5
14754,3
14755,6
14763,4
14765,4
14779,5
14782,4
14785,4
14790,3
14792,5
14801,6
14812,2
14813,4
14816,4
14817,5
14819,5
14823,5
14831,5
14836,4
14838,5
14840,5
14844,7
14849,4
14851,3
14852,6
14858,4
14859,4
14862,4
14863,3
14869,7
14879,5
14882,5
14885,6
14890,5
14893,3
14897,5
14898,6
14901,3
14902,5
14917,4
14922,6
14924,4
14934,6
14940,5
14941,6
14945,4
14948,3
14956,3
14962,4
14963,5
14966,6
14972,5
14974,5
14977,6
14980,6
14990,5
14991,5
14998,4
15000,6
15014,6
15021,4
15025,5
15031,4
15036,6
15042,5
15047,4
15049,6
15055,5
15058,6
15059,5
15061,4
15069,5
15070,3
15072,5
15077,4
15085,7
15101,4
15105,4
15107,1
15108,4
15109,6
15111,4
15112,6
15113,3
15122,5
15128,4
15129,4
15131,6
15135,3
15136,5
15138,5
15140,6
15151,2
15160,6
15170,4
15171,2
15177,2
15184,4
15187,5
15195,6
15196,3
15202,2
15203,5
15205,3
15220,5
15222,4
15224,6
15226,4
15229,5
15232,5
15234,5
15250,6
15254,4
15258,4
15260,4
15261,6
15272,4
15276,7
15278,5
15282,5
15289,4
15290,5
15294,4
15298,4
15300,2
15304,4
15307,7
15308,5
15314,5
15322,4
15323,2
15330,6
15333,2
15334,3
15335,6
15341,4
15342,4
15343,4
15345,6
15346,6
15355,5
15356,6
15360,3
15364,5
15368,4
15389,3
15398,5
15400,3
15401,4
15405,4
15406,5
15408,5
15414,4
15416,4
15417,6
15428,4
15431,6
15434,5
15436,4
15437,6
15438,2
15440,5
15448,6
15449,3
15450,4
15451,5
15454,5
15459,6
15466,5
15468,3
15475,5
15478,4
15482,5
15483,7
15485,6
15494,4
15497,6
15504,4
15507,6
15519,5
15520,3
15521,5
15524,5
15534,5
15539,5
15540,5
15541,5
15543,6
15547,5
15548,6
15551,5
15563,5
15565,4
15569,6
15570,6
15572,4
15575,4
15584,5
15585,5
15587,6
15588,4
15592,6
15593,4
15599,4
15603,4
15605,7
15606,6
15607,3
15622,5
15623,4
15628,6
15630,3
15632,6
15635,6
15642,5
15643,6
15647,3
15648,3
15651,4
15652,6
15655,5
15656,4
15657,5
15659,4
15663,3
15664,3
15665,6
15666,5
15667,5
15672,4
15676,5
15685,4
15697,4
15705,5
15706,5
15715,5
15720,5
15724,4
15725,4
15726,5
15729,6
15731,5
15745,4
15753,4
15754,4
15760,5
15763,5
15764,3
15767,5
15770,5
15772,5
15777,4
15781,5
15784,5
15785,5
15799,3
15803,4
15805,4
15806,5
15808,6
15810,3
15816,4
15818,5
15824,5
15825,4
15827,5
15834,3
15835,5
15837,5
15839,5
15843,5
15845,4
15850,3
15852,6
15853,1
15864,4
15866,3
15868,2
15869,5
15876,4
15877,5
15882,3
15891,2
15900,4
15905,5
15913,7
15918,5
15925,3
15933,4
15936,3
15939,3
15940,7
15944,4
15945,5
15950,6
15951,5
15958,4
15971,4
15972,3
15976,5
15979,3
15980,3
15984,5
15985,4
15986,5
15987,4
15988,5
15990,4
15991,5
15993,4
16008,4
16009,7
16011,4
16016,4
16022,4
16024,4
16025,4
16031,4
16032,4
16036,6
16039,5
16043,5
16044,3
16046,2
16051,5
16052,5
16056,3
16057,7
16061,4
16067,4
16070,4
16073,3
16075,6
16076,4
16079,7
16081,5
16082,6
16083,5
16086,7
16088,4
16094,4
16097,3
16099,5
16102,5
16107,5
16112,5
16115,3
16119,5
16120,4
16123,2
16128,6
16134,4
16138,5
16141,6
16142,5
16144,4
16154,5
16155,4
16159,3
16161,5
16163,5
16168,5
16169,5
16170,3
16173,5
16175,5
16176,6
16177,3
16182,3
16183,5
16186,5
16188,6
16194,5
16201,3
16204,5
16205,5
16208,4
16212,6
16213,4
16221,5
16227,3
16231,2
16233,6
16234,2
16235,6
16238,4
16239,5
16245,4
16247,5
16248,2
16252,3
16257,5
16259,5
16260,4
16262,6
16264,4
16268,5
16273,4
16277,4
16284,4
16290,6
16291,6
16304,5
16307,5
16309,4
16310,4
16317,4
16319,4
16323,4
16329,5
16340,4
16345,4
16348,4
16350,5
16353,5
16363,5
16364,6
16366,3
16379,3
16387,6
16390,3
16392,4
16393,5
16396,5
16398,4
16400,5
16403,5
16409,6
16414,5
16417,4
16418,5
16420,3
16421,5
16422,5
16430,3
16432,5
16433,5
16434,5
16435,3
16436,3
16444,4
16451,6
16458,5
16463,5
16466,4
16469,4
16471,6
16475,4
16480,5
16481,3
16486,2
16489,5
16493,2
16499,4
16507,4
16509,4
16514,4
16515,7
16518,6
16520,3
16525,5
16531,3
16532,5
16534,4
16537,5
16538,4
16539,4
16540,4
16549,5
16558,4
16560,4
16569,3
16571,5
16574,7
16581,4
16583,6
16590,5
16594,7
16616,3
16617,3
16619,5
16623,6
16629,3
16634,7
16640,3
16641,2
16642,5
16650,3
16656,4
16658,4
16664,3
16671,6
16676,5
16678,6
16685,3
16693,5
16695,6
16698,6
16702,5
16708,5
16713,4
16727,6
16728,4
16736,5
16743,4
16746,5
16751,4
16752,6
16754,5
16775,3
16782,4
16783,4
16785,6
16796,4
16797,3
16804,4
16814,5
16816,6
16819,2
16828,3
16834,3
16836,3
16840,5
16841,5
16844,4
16845,3
16860,5
16867,6
16869,7
16878,4
16879,4
16885,3
16897,6
16904,4
16905,5
16911,4
16912,4
16916,6
16918,5
16923,6
16927,5
16932,6
16938,3
16939,6
16944,5
16948,5
16956,6
16961,4
16964,3
16966,5
16971,5
16972,5
16978,5
16983,7
16989,6
16990,3
16992,4
16994,5
16997,5
17002,5
17008,5
17015,6
17018,3
17019,5
17026,3
17029,3
17035,2
17038,4
17044,3
17047,4
17051,4
17054,3
17055,6
17070,6
17073,5
17075,4
17078,5
17079,5
17080,5
17081,5
17082,4
17084,3
17090,3
17091,2
17103,6
17120,2
17128,5
17129,4
17130,5
17133,5
17135,3
17136,4
17138,3
17164,3
17165,2
17175,4
17176,3
17189,5
17191,3
17193,6
17194,5
17201,5
17203,4
17208,3
17212,6
17213,4
17214,5
17215,5
17219,5
17225,5
17226,4
17227,5
17233,5
17235,5
17245,6
17254,5
17258,5
17261,4
17262,5
17263,5
17265,4
17273,4
17276,5
17278,5
17281,5
17284,4
17287,4
17290,5
17292,5
17298,4
17299,5
17300,5
17301,6
17302,4
17311,4
17314,4
17321,6
17322,6
17324,5
17328,5
17331,5
17332,5
17337,4
17343,5
17344,2
17345,6
17348,6
17354,3
17362,6
17363,5
17365,6
17376,6
17383,5
17385,3
17391,3
17394,3
17395,6
17396,5
17401,5
17404,5
17405,6
17407,4
17411,6
17424,4
17427,5
17435,5
17438,5
17440,5
17444,6
17445,5
17449,5
17456,6
17458,4
17459,6
17468,6
17470,4
17472,4
17477,3
17479,5
17483,5
17485,5
17492,5
17493,5
17496,4
17499,6
17506,4
17507,4
17513,5
17516,5
17520,4
17524,5
17528,4
17538,5
17541,5
17545,5
17546,3
17552,6
17553,2
17555,3
17565,4
17567,5
17571,4
17573,5
17574,6
17580,4
17582,5
17598,5
17602,5
17606,2
17607,6
17623,5
17632,6
17633,5
17643,4
17646,5
17647,6
17648,4
17657,6
17658,6
17659,5
17667,5
17670,5
17677,5
17678,5
17680,6
17683,3
17684,6
17688,3
17689,6
17693,6
17694,6
17701,6
17702,5
17703,3
17704,5
17708,6
17710,4
17711,4
17712,5
17714,5
17715,6
17716,6
17718,6
17720,3
17724,4
17729,7
17731,6
17734,4
17741,5
17742,3
17744,3
17746,3
17749,5
17752,2
17753,5
17756,4
17757,4
17758,5
17766,4
17769,5
17778,6
17780,4
17781,2
17794,4
17801,4
17805,6
17811,4
17820,6
17824,4
17827,4
17830,5
17832,3
17838,3
17839,4
17840,5
17850,4
17856,6
17859,5
17861,6
17864,5
17868,3
17869,2
17871,4
17872,4
17874,5
17884,4
17885,5
17886,5
17887,4
17892,5
17893,3
17894,5
17897,6
17905,3
17908,5
17913,3
17915,2
17918,3
17922,4
17923,4
17924,3
17925,4
17929,6
17938,4
17940,3
17941,4
17944,3
17953,3
17956,3
17960,4
17965,6
17969,3
17973,3
17977,5
17979,5
17981,4
17982,6
17984,3
17986,3
17989,4
17997,4
17998,4
18000,6
18004,4
18010,4
18012,6
18013,3
18015,4
18027,4
18029,5
18034,3
18043,4
18049,4
18050,7
18053,5
18058,4
18061,2
18063,4
18065,4
18066,4
18071,5
18077,6
18078,5
18083,5
18086,5
18089,6
18096,5
18105,7
18106,6
18107,3
18109,4
18111,5
18115,4
18123,6
18124,5
18125,6
18126,3
18127,6
18132,5
18133,4
18136,5
18145,5
18146,6
18161,6
18166,4
18168,5
18176,4
18177,3
18178,5
18183,6
18184,5
18186,6
18192,5
18193,3
18197,4
18198,4
18204,6
18206,4
18207,4
18211,5
18212,5
18216,2
18223,4
18225,4
18227,4
18228,4
18229,5
18233,3
18244,3
18248,6
18251,4
18253,5
18256,2
18262,4
18269,4
18270,4
18274,4
18275,5
18283,5
18285,6
18291,4
18292,4
18293,6
18294,6
18297,4
18299,6
18302,5
18309,4
18311,5
18313,4
18326,5
18331,4
18335,6
18336,3
18337,5
18342,5
18351,5
18358,6
18359,4
18361,3
18362,5
18367,2
18369,3
18370,5
18374,4
18376,5
18377,2
18378,2
18380,4
18381,4
18383,5
18389,5
18390,3
18393,5
18394,3
18398,3
18400,5
18404,5
18406,3
18407,4
18410,3
18411,3
18412,4
18413,4
18416,5
18422,5
18427,6
18428,4
18430,3
18437,2
18438,3
18443,5
18445,3
18446,2
18453,4
18457,2
18459,4
18460,6
18462,3
18464,3
18469,4
18473,3
18474,5
18479,2
18480,4
18481,5
18484,4
18487,4
18492,3
18502,2
18504,3
18509,5
18512,5
18515,5
18517,2
18521,5
18537,5
18538,4
18542,5
18543,4
18546,5
18549,3
18552,5
18558,4
18560,5
18562,6
18566,5
18568,4
18569,5
18570,2
18571,6
18575,5
18576,4
18585,5
18587,5
18588,4
18589,6
18590,6
18596,6
18597,5
18600,4
18612,6
18615,4
18620,6
18624,4
18629,5
18632,4
18636,4
18637,5
18638,4
18639,6
18640,5
18643,4
18645,7
18646,6
18653,4
18656,4
18662,2
18666,4
18668,4
18671,4
18672,5
18673,4
18677,4
18680,3
18681,3
18683,5
18687,3
18689,6
18691,6
18703,5
18706,3
18715,4
18720,5
18722,1
18737,5
18738,5
18742,5
18744,3
18774,4
18784,4
18785,5
18787,5
18788,4
18798,6
18799,2
18802,6
18810,4
18811,5
18813,4
18816,5
18819,4
18821,5
18823,6
18828,3
18831,4
18833,5
18835,4
18840,4
18843,4
18846,4
18852,6
18867,6
18871,4
18872,5
18879,2
18880,6
18886,4
18888,6
18889,3
18897,6
18898,6
18900,3
18901,4
18908,4
18921,4
18923,5
18932,6
18939,6
18949,3
18951,4
18957,3
18958,2
18975,5
18982,6
18987,4
18990,6
18991,3
18999,2
19008,4
19010,6
19012,6
19014,5
19016,4
19017,4
19018,7
19024,4
19025,6
19030,5
19032,4
19034,4
19041,5
19042,3
19043,4
19045,5
19047,4
19048,4
19050,5
19051,5
19057,5
19060,4
19063,3
19069,4
19073,3
19074,5
19078,4
19080,5
19082,5
19096,2
19104,4
19105,4
19108,6
19112,6
19114,3
19127,3
19128,4
19129,5
19130,3
19131,5
19140,5
19145,5
19147,6
19148,4
19151,4
19160,4
19163,4
19164,5
19168,5
19171,5
19175,4
19180,4
19181,6
19189,5
19191,5
19193,2
19200,2
19202,3
19203,3
19205,4
19206,4
19207,6
19209,5
19213,5
19240,3
19241,6
19243,2
19247,5
19248,6
19252,3
19254,2
19272,2
19273,3
19285,4
19289,4
19295,4
19298,4
19301,6
19304,6
19315,4
19316,5
19317,4
19318,5
19321,3
19322,6
19325,5
19333,3
19341,6
19342,3
19346,4
19348,5
19351,5
19354,6
19356,3
19374,6
19375,4
19376,3
19380,4
19386,4
19388,6
19389,5
19393,4
19398,5
19399,4
19403,4
19406,5
19410,6
19416,5
19417,6
19422,3
19427,2
19436,6
19440,4
19442,3
19443,5
19446,3
19447,4
19456,6
19460,4
19468,5
19469,5
19470,5
19475,2
19478,5
19481,3
19482,4
19488,7
19490,4
19491,4
19497,6
19502,4
19504,3
19508,5
19511,4
19518,6
19520,7
19522,5
19530,6
19542,4
19544,3
19546,3
19547,5
19549,5
19552,4
19556,5
19559,6
19562,4
19564,4
19567,6
19568,3
19580,4
19581,6
19582,5
19585,4
19591,5
19594,4
19598,6
19602,6
19612,5
19613,4
19618,5
19623,4
19624,5
19628,3
19629,5
19631,5
19633,5
19636,5
19637,2
19641,5
19642,4
19655,5
19656,5
19658,5
19664,7
19665,6
19667,4
19668,5
19669,5
19673,5
19675,7
19676,4
19678,5
19680,3
19683,4
19684,6
19692,4
19698,3
19700,4
19702,4
19705,3
19706,6
19707,4
19711,5
19714,5
19718,5
19720,4
19735,4
19736,4
19741,5
19744,5
19745,4
19748,4
19750,5
19763,5
19767,4
19775,6
19778,5
19779,2
19782,6
19784,5
19785,3
19786,4
19788,6
19789,6
19791,3
19792,5
19794,3
19796,4
19802,4
19803,5
19804,4
19806,6
19812,6
19816,4
19818,5
19819,6
19820,4
19821,3
19823,4
19830,6
19834,4
19838,6
19841,5
19843,6
19847,4
19848,6
19850,4
19854,3
19861,5
19865,5
19866,5
19869,2
19871,4
19877,3
19885,6
19886,4
19888,6
19889,5
19895,5
19896,5
19899,4
19901,5
19907,3
19909,2
19910,4
19911,4
19918,4
19919,6
19928,2
19931,4
19944,1
19948,5
19956,5
19957,5
19961,4
19964,6
19965,4
19969,6
19978,5
19982,7
19983,5
19987,4
19988,3
19989,5
19992,6
19995,5
19996,6
20009,3
20017,5
20025,6
20032,6
20034,4
20039,4
20042,3
20044,4
20048,4
20051,5
20056,3
20064,5
20065,5
20069,4
20073,5
20087,5
20088,5
20097,5
20098,5
20106,6
20108,5
20113,3
20117,5
20119,5
20120,4
20122,4
20125,5
20126,4
20127,5
20131,5
20133,4
20136,3
20137,4
20144,4
20146,6
20147,4
20149,6
20158,4
20164,5
20170,4
20172,4
20175,4
20182,2
20187,4
20197,5
20199,4
20201,6
20204,6
20216,6
20221,4
20224,6
20226,4
20227,3
20230,4
20232,4
20235,5
20237,3
20240,5
20243,5
20245,3
20246,3
20250,5
20256,3
20261,4
20274,5
20280,5
20281,4
20282,3
20283,4
20291,4
20294,6
20300,4
20301,4
20306,4
20307,4
20311,3
20318,3
20319,6
20321,4
20324,3
20327,5
20328,3
20330,6
20332,4
20333,4
20334,6
20343,6
20354,5
20358,5
20368,5
20369,4
20371,5
20374,5
20379,5
20380,3
20385,4
20391,5
20392,5
20393,4
20394,5
20404,3
20413,4
20414,3
20418,3
20422,4
20428,3
20431,4
20435,2
20439,3
20454,5
20460,5
20462,4
20464,5
20477,5
20482,5
20484,3
20487,5
20505,3
20506,5
20507,6
20512,4
20514,3
20515,3
20517,6
20522,4
20523,3
20524,5
20525,5
20530,3
20544,5
20545,5
20552,5
20554,4
20557,4
20564,2
20568,4
20570,3
20579,3
20586,4
20591,4
20597,6
20602,6
20608,3
20609,5
20618,4
20619,5
20636,5
20640,5
20646,4
20654,5
20656,4
20661,5
20664,5
20665,6
20666,4
20671,4
20694,4
20695,3
20704,4
20705,4
20707,6
20710,5
20711,2
20712,5
20714,4
20722,3
20732,6
20738,3
20745,6
20746,5
20747,4
20751,6
20755,5
20762,5
20763,5
20769,6
20774,5
20780,5
20782,7
20783,4
20784,2
20811,3
20812,3
20814,5
20825,5
20827,5
20828,3
20830,4
20833,3
20835,5
20843,3
20846,3
20847,4
20849,4
20851,3
20858,6
20863,6
20870,3
20875,4
20879,5
20881,4
20887,3
20892,6
20895,5
20903,2
20905,3
20907,5
20908,5
20912,2
20915,5
20917,3
20918,5
20923,5
20924,5
20925,5
20927,4
20935,3
20937,5
20943,3
20945,5
20949,5
20950,6
20964,6
20970,4
20980,5
20990,3
20991,5
20996,6
21000,5
21002,5
21004,4
21011,5
21014,6
21015,3
21022,4
21026,2
21037,2
21038,4
21039,6
21061,5
21063,5
21065,4
21069,5
21071,5
21084,5
21086,3
21087,3
21089,4
21094,5
21095,6
21098,6
21103,4
21105,5
21106,5
21108,5
21109,4
21111,5
21112,5
21120,6
21125,6
21141,5
21142,6
21144,5
21146,4
21150,5
21159,5
21165,2
21166,5
21180,5
21183,5
21186,5
21187,5
21189,5
21193,6
21194,6
21205,6
21208,6
21209,4
21210,3
21211,4
21214,5
21221,3
21228,5
21235,5
21239,4
21242,6
21244,3
21245,4
21251,6
21260,4
21267,3
21269,5
21275,3
21281,6
21282,3
21286,3
21287,5
21292,4
21294,5
21305,2
21323,5
21329,4
21331,4
21332,5
21334,5
21340,2
21344,6
21346,5
21347,3
21348,3
21354,6
21365,5
21367,5
21368,4
21369,4
21371,6
21377,3
21379,6
21381,5
21382,3
21383,5
21387,5
21390,6
21394,3
21395,5
21397,3
21399,6
21400,4
21401,3
21402,4
21405,4
21406,5
21409,6
21411,6
21412,3
21416,4
21421,4
21422,5
21425,6
21428,6
21431,5
21434,4
21436,4
21444,4
21448,6
21453,6
21457,4
21461,6
21476,4
21480,3
21484,4
21489,3
21490,4
21494,4
21496,4
21506,3
21508,3
21515,4
21516,4
21517,6
21524,5
21543,5
21558,5
21559,4
21566,6
21572,4
21575,5
21578,5
21589,3
21595,4
21596,4
21605,5
21621,4
21628,7
21630,4
21632,6
21643,6
21645,6
21652,2
21660,4
21661,5
21664,2
21665,2
21666,3
21669,5
21673,5
21674,3
21675,4
21676,6
21680,5
21688,4
21693,4
21695,3
21697,3
21699,7
21705,6
21706,4
21707,3
21709,4
21711,2
21712,5
21717,5
21722,5
21726,3
21731,5
21732,3
21744,5
21745,5
21752,6
21759,4
21763,5
21765,4
21772,3
21779,5
21787,2
21790,5
21793,7
21794,4
21799,6
21809,2
21816,4
21819,4
21822,4
21837,2
21838,4
21839,4
21846,5
21848,4
21849,6
21856,4
21858,4
21866,6
21870,6
21873,6
21878,3
21881,6
21887,4
21890,3
21897,6
21902,6
21909,3
21915,5
21918,5
21920,7
21923,5
21924,4
21929,5
21933,4
21944,4
21946,1
21947,2
21953,5
21959,5
21969,3
21972,4
21975,5
21978,5
21979,4
21996,5
22001,6
22016,4
22017,3
22022,2
22028,5
22029,2
22033,6
22034,5
22037,3
22040,6
22042,6
22044,3
22045,4
22048,5
22054,2
22056,3
22057,6
22058,5
22065,3
22069,4
22073,3
22075,4
22077,4
22080,3
22082,5
22084,6
22085,5
22087,4
22089,5
22092,5
22093,4
22097,5
22099,4
22100,4
22101,6
22109,5
22111,5
22113,5
22114,4
22115,5
22117,3
22118,2
22128,5
22131,6
22132,5
22139,6
22140,5
22144,4
22158,2
22161,3
22162,6
22163,5
22164,3
22172,5
22176,4
22179,5
22181,5
22182,5
22184,7
22185,5
22187,4
22188,5
22196,4
22197,5
22213,5
22221,2
22222,6
22223,6
22225,4
22226,3
22227,4
22236,5
22238,4
22239,5
22241,5
22243,3
22244,3
22248,3
22253,5
22255,5
22257,3
22259,6
22267,4
22269,4
22271,5
22272,5
22273,5
22276,3
22279,4
22281,2
22286,6
22288,6
22292,5
22300,5
22301,3
22308,3
22317,4
22318,5
22321,5
22322,5
22328,4
22329,4
22331,5
22333,6
22334,5
22337,4
22338,5
22342,5
22346,3
22348,5
22354,5
22358,5
22359,4
22361,4
22368,3
22369,3
22370,7
22372,5
22375,4
22376,5
22378,5
22379,6
22381,2
22382,3
22394,5
22404,6
22405,4
22406,3
22410,5
22413,4
22420,2
22423,5
22425,3
22428,4
22431,3
22434,5
22440,3
22449,5
22452,5
22453,5
22458,4
22459,4
22464,3
22466,4
22475,6
22480,5
22482,4
22486,6
22487,2
22489,5
22490,5
22493,3
22494,3
22496,6
22500,3
22506,4
22516,5
22520,4
22527,5
22530,5
22534,3
22535,5
22544,3
22546,4
22547,5
22557,5
22559,4
22561,3
22566,4
22567,4
22570,4
22574,4
22584,7
22588,5
22589,5
22590,3
22591,4
22592,4
22596,3
22598,3
22600,2
22602,5
22603,4
22604,3
